episode,timestep,raw_reward
1,1,-101.53927200137485
2,7,-103.21190282316365
3,19,-103.92275698030562
4,27,-104.66689783571042
5,31,-101.43393956193036
6,43,-104.51512330728885
7,51,-103.05615155728036
8,68,-114.07625358684604
9,74,-102.68085147002382
10,80,-105.83203088875675
11,84,-102.03694518949874
12,91,-101.81789210862645
13,95,-101.97286439851732
14,99,-101.8581333217685
15,102,-102.59175835671515
16,107,-103.2272937341565
17,114,-101.70769880503525
18,128,-111.49828702729158
19,628,-568.7967427032576
20,635,-102.08418043648801
21,643,-106.91623629060832
22,647,-102.26890684451868
23,658,-102.90527556242012
24,664,-101.57013974956948
25,683,-118.24390812201294
26,695,-112.41870476820269
27,708,-102.79547744390156
28,714,-101.70550228637774
29,720,-103.09745032345994
30,730,-102.54031031725488
31,739,-102.90261292021705
32,744,-101.79044583296587
33,754,-108.5006153090507
34,762,-109.29336835901542
35,770,-107.83462995091604
36,778,-103.1483595594519
37,787,-102.75614869307631
38,793,-102.97117343006677
39,803,-103.75588132411701
40,809,-102.3057831592208
41,815,-103.75031249176656
42,821,-103.43606650659326
43,830,-102.07347315781382
44,839,-111.11545789213116
45,848,-103.88495710181505
46,851,-102.13276730953494
47,859,-101.89496699039135
48,875,-103.62423555264277
49,889,-111.12679293802758
50,895,-102.9593854088504
51,898,-102.15214112040626
52,905,-102.57856772103361
53,914,-103.94224333063134
54,926,-109.41848021671413
55,933,-103.67239247150154
56,944,-113.19844120629033
57,949,-102.5288127861487
58,968,-112.10976090776704
59,971,-102.59859130103182
60,980,-105.0287382451455
61,984,-102.51843978752512
62,995,-108.14130765591969
63,1000,-102.05223005039895
64,1009,-104.63153369428
65,1019,-108.48473651334714
66,1023,-102.17052472506106
67,1036,-103.76251541296106
68,1049,-111.53669764573847
69,1051,-102.131374694379
70,1059,-107.62179636243557
71,1072,-105.24876716138155
72,1075,-103.28536628050576
73,1078,-101.63665994069902
74,1090,-102.37585923407285
75,1115,-126.24469991350804
76,1131,-103.43421496317762
77,1170,-151.72599812368034
78,1179,-102.04757500986805
79,1183,-102.43138822862504
80,1192,-102.84717284127704
81,1196,-102.22143550025247
82,1200,-103.79039019598014
83,1204,-101.83277193713475
84,1210,-105.64970453450844
85,1217,-103.52599877207822
86,1221,-102.92811514897835
87,1225,-101.69981368126673
88,1234,-101.84019483734635
89,1246,-106.02195035908984
90,1249,-103.49999356670477
91,1254,-102.77959754422105
92,1274,-106.66711970995505
93,1283,-107.7428816377339
94,1292,-102.17282501159625
95,1301,-102.50588938846212
96,1316,-120.6463622890317
97,1337,-113.39368744762612
98,1357,-112.6863205517609
99,1360,-102.07577962568969
100,1368,-103.48659418420247
101,1386,-104.08425066107843
102,1389,-101.6532588735533
103,1398,-104.02444153357963
104,1406,-102.16006534049055
105,1410,-102.0000163889625
106,1418,-106.32085135929223
107,1427,-109.88144418134831
108,1437,-107.29249945343108
109,1443,-102.4647963707467
110,1448,-101.95261305651736
111,1458,-103.26146690646534
112,1463,-101.84421061093303
113,1469,-102.91912005483894
114,1476,-101.88835091882548
115,1482,-101.95892347143331
116,1486,-101.98279511407921
117,1488,-101.74373393863138
118,1492,-102.34513919400524
119,1503,-109.00953119062973
120,1506,-102.26574414154175
121,1517,-102.9063722887383
122,1520,-101.99030614040831
123,1534,-103.07006456802435
124,1541,-102.70825740920867
125,1549,-102.74844492333762
126,1559,-109.53854776427869
127,1565,-101.85046961780249
128,1577,-104.89465821969276
129,1588,-110.68913568174615
130,1595,-101.80704960020684
131,1599,-102.04741353045442
132,1604,-102.35871714140815
133,1620,-117.97939055401082
134,1625,-102.04395046940438
135,1628,-101.95567689295248
136,1633,-102.4386323881125
137,1648,-114.69473629477892
138,1651,-102.41122956905961
139,1653,-101.89194220828166
140,1660,-101.86310330418524
141,1668,-102.67090084849801
142,1672,-103.57191503390477
143,1679,-107.9140189181217
144,1685,-101.89209326601423
145,1695,-102.34201495917699
146,1707,-103.3317508286614
147,1713,-102.06929237303302
148,1726,-102.6505486902229
149,1732,-101.62340859317393
150,1737,-101.55712243891631
151,1740,-102.02918053327822
152,1769,-125.43739463856467
153,1774,-102.11457811203732
154,1777,-103.46000136404281
155,1781,-101.9085832873581
156,1787,-102.1799131893164
157,1791,-101.54094473762686
158,1797,-102.43415088171864
159,1805,-107.03382320133728
160,1816,-103.14971908852854
161,1864,-143.89901344437044
162,1869,-102.7283407622919
163,1880,-103.59964904592907
164,1888,-104.67832728791059
165,1891,-102.22225079914163
166,1895,-102.01364634646856
167,1902,-102.37676540368481
168,1909,-108.98285377104548
169,1912,-103.01863319900556
170,1918,-101.87559334667037
171,1927,-102.65411568850041
172,1934,-101.73721913884235
173,1945,-108.51476962379623
174,1956,-103.28767777796327
175,1960,-102.1072162556697
176,1972,-108.62687087481333
177,1978,-101.6675437581977
178,1985,-106.07711247390563
179,1988,-102.90252913974456
180,1996,-105.6685978929555
181,2000,-101.80957019870243
182,2009,-103.17438899972505
183,2047,-146.81623984889973
184,2062,-103.39574712070316
185,2064,-101.85434997920943
186,2074,-102.59251698267353
187,2080,-102.35274730559553
188,2084,-103.25395230643026
