episode,timestep,raw_reward
1,1,-100.89086371055711
2,8,-101.49709888814846
3,14,-101.80795488489889
4,38,-104.02659131971643
5,44,-101.2807239073999
6,72,-105.3384732231149
7,77,-101.20301794822943
8,96,-102.82939982488533
9,101,-101.66315613103052
10,109,-101.06870682329242
11,120,-101.3818977726297
12,128,-101.65219886836944
13,139,-102.0798503292167
14,163,-102.40637675104652
15,168,-101.69313186597644
16,181,-101.04747061469823
17,190,-101.7572781531001
18,200,-101.57702074233895
19,212,-101.99581571880199
20,292,-108.85188557642351
21,304,-102.00852191030913
22,313,-102.27754879025075
23,330,-100.9923352353321
24,338,-101.87585307845066
25,445,-115.3886002412845
26,456,-101.85744172848837
27,462,-101.97044387911671
28,465,-101.36315005583879
29,469,-100.28842604175227
30,473,-101.39153286027903
31,478,-101.69876741345288
32,482,-100.46676752987963
33,495,-103.37414080836474
34,502,-101.75196899301895
35,507,-101.41003589594763
36,514,-100.78766404354535
37,529,-101.61935278946649
38,536,-101.47031887230499
39,541,-101.39535421212508
40,564,-102.01623068628608
41,568,-101.29946884552338
42,573,-101.13576577952772
43,582,-101.67463870332422
44,588,-101.78497749151568
45,605,-102.79200934313377
46,614,-100.9040617915573
47,622,-101.55748510825416
48,631,-101.86449811768198
49,648,-102.47773252228413
50,658,-101.61066059515888
51,673,-102.35984860288006
52,681,-101.82037642968803
53,685,-101.63691786816574
54,691,-101.36175854051409
55,693,-100.2104127325283
56,712,-101.93919515106268
57,721,-101.20779190992462
58,730,-101.69060848917826
59,739,-102.08636947544178
60,747,-101.45540203320279
61,771,-103.95557520903174
62,781,-101.59186898319355
63,788,-101.57485168706226
64,810,-102.81384374766185
65,814,-101.61036182391965
66,823,-101.51814338338603
67,852,-102.81377118417669
68,860,-101.91266880209939
69,864,-101.3712371659556
70,872,-101.50277999537444
71,895,-103.49983514168952
72,908,-102.42120181596691
73,912,-100.34792733580083
74,917,-101.44890788904735
75,924,-101.95865216919111
76,953,-102.5399876145033
77,958,-101.43782035138611
78,967,-100.8945760193034
79,976,-101.95237486436712
80,985,-101.54092256540733
81,1000,-104.5006772204188
82,1007,-101.79350711278038
83,1012,-101.30809306824369
84,1024,-102.03836503559866
85,1031,-101.48193548818624
86,1053,-102.80625770685637
87,1348,-140.4718963555828
88,1354,-102.02026812667009
89,1366,-102.27095123973248
90,1383,-101.98211621307215
91,1385,-100.21737310924497
92,1387,-100.64917654271886
93,1400,-102.15981508419844
94,1410,-100.45879735486203
95,1415,-101.766018856257
96,1422,-101.68724769578803
97,1425,-101.4659363355886
98,1435,-101.90147598057509
99,1440,-101.6459654127684
100,1449,-101.93764861457225
101,1457,-100.81079852484535
102,1507,-113.8861817600604
103,1512,-101.28434390743973
104,1520,-101.83070770573428
105,1528,-102.59271939757045
106,1531,-100.63777246976171
107,1545,-102.2208151824144
108,1551,-101.66690840034511
109,1577,-102.05868760692184
110,1588,-101.88634280492926
111,1594,-101.30174171432238
112,1597,-100.78900456615384
113,1608,-102.2057925785834
114,1616,-102.04706563424361
115,1646,-103.94135806602671
116,1654,-101.53278543078072
117,1719,-109.15297233001044
118,1735,-102.51340433920645
119,1757,-102.53743406038285
120,1782,-107.71773853122023
121,1788,-101.68533939351339
122,1791,-100.55710555455624
123,1796,-101.39365699635734
