episode,timestep,raw_reward
1,1,-100.53730192813683
2,6,-101.77726920331455
3,12,-100.79817838188369
4,20,-101.94767319910169
5,31,-100.46379857111641
6,35,-100.96328485726796
7,45,-101.08777190957098
8,54,-102.08308042453572
9,60,-100.90574467521293
10,64,-101.31188235765877
11,74,-101.51363624954158
12,80,-101.80179495860729
13,83,-100.78454322791661
14,87,-100.47103444585008
15,93,-100.92846744699825
16,100,-101.34362999647075
17,103,-100.80640212221947
18,109,-101.63348058008137
19,113,-101.05123258808239
20,116,-101.53446066694988
21,123,-100.79353402848467
22,126,-100.88138029850839
23,131,-100.57708947303433
24,142,-102.01565645853437
25,147,-101.7669613344279
26,159,-101.49025900690883
27,162,-100.49445373825365
28,165,-100.8134859796191
29,183,-102.28399508589904
30,188,-101.103253252375
31,194,-101.1809591505786
32,199,-101.80275509856232
33,206,-101.49337983916045
34,214,-101.99274297767154
35,216,-100.24496474178454
36,223,-101.83529624072413
37,227,-101.11347587565226
38,232,-100.74907779596265
39,242,-102.46038111661693
40,246,-100.52657063908033
41,251,-101.83323502842076
42,257,-101.80266112861665
43,270,-101.92194107991139
44,278,-101.9725371353699
45,282,-100.4658447827343
46,295,-101.69619910622633
47,301,-101.29626944849734
48,312,-102.03806803115324
49,323,-101.60822128570896
50,330,-102.23347833641029
51,337,-101.88642868406366
52,340,-101.11395029763133
53,348,-101.44070450553959
54,354,-101.55429349274424
55,361,-101.76874387452123
56,364,-100.98168875187959
57,369,-101.3864500534793
58,372,-100.98790112298171
59,378,-101.13345988515033
60,384,-101.51427599404495
61,387,-100.24959347709675
62,397,-102.11632809359746
63,402,-101.8880870605972
64,410,-101.67293135060838
65,419,-101.16698043952594
66,421,-100.32691890652198
67,424,-100.5892178985862
68,429,-101.94123725008909
69,432,-101.41006265738791
70,445,-101.6673056810576
71,448,-100.41463402117137
72,449,-100.40872871331248
73,452,-100.54638183976374
74,466,-101.75360949990252
75,473,-101.77657163148683
76,479,-101.25101238731129
77,482,-100.64591962988172
78,485,-101.23370776613325
79,493,-102.69141063043067
80,499,-100.9536008582637
81,505,-101.63621925328563
82,512,-102.38950811786044
83,517,-101.30929392360571
84,527,-101.87515729352214
85,530,-100.39692264694749
86,539,-102.18028125990001
87,551,-102.02351291528191
88,556,-101.02770482037432
89,558,-100.75464508476142
90,564,-101.58671301173058
91,575,-101.05648066754543
92,581,-102.01684389669246
93,587,-101.5019405411805
94,595,-101.15785437715431
95,600,-101.52784387750845
