episode,timestep,raw_reward
1,1,-100.83987974834344
2,10,-102.07253693057432
3,20,-102.9139262072399
4,28,-104.15427312141121
5,49,-117.45722930798334
6,53,-101.7545907820394
7,62,-103.70091623678864
8,66,-103.00445564378302
9,72,-101.90336322151084
10,80,-104.23560113217366
11,86,-102.64855574597794
12,108,-126.93536269243363
13,118,-102.98869514587327
14,123,-103.18330101014486
15,129,-102.52600728250431
16,172,-172.32691846900764
17,179,-101.8746129980731
18,184,-101.98545059970823
19,196,-105.20786230976674
20,202,-101.79641774050707
21,211,-102.92305146130306
22,213,-101.26182009650432
23,260,-139.21800593297246
24,274,-104.98154164602994
25,287,-114.6446014996353
26,304,-102.74236322707897
27,307,-101.53544800564899
28,324,-105.91236432100334
29,331,-103.48547658025883
30,339,-106.18014539573986
31,345,-102.0250704178804
32,365,-103.515701427546
33,376,-103.95189845989852
34,387,-103.09713661155439
35,396,-102.87600582591
36,408,-108.64281600604482
37,413,-102.10355511276454
38,417,-102.48054517732618
39,422,-101.87296027067254
40,433,-102.3098125138634
41,445,-102.103041091246
42,452,-103.87452341859363
43,460,-104.48743637432459
44,466,-102.2465497063094
45,473,-102.2409593949331
46,495,-108.78261818915092
47,503,-101.93369076571247
48,526,-126.74132027121792
49,534,-103.57818939002306
50,544,-104.76092833485238
51,549,-103.15074812624438
52,553,-102.8403822487249
53,557,-101.98821766701201
54,569,-109.65523743519007
55,578,-103.27061128029008
56,580,-101.76589815573573
57,586,-103.27635706333402
58,599,-109.88593517562403
59,605,-105.51894130388088
60,613,-102.39004689670035
61,623,-108.60476678478213
62,627,-101.72469418132876
63,643,-102.71771110192526
64,648,-102.07882335454916
65,677,-123.52466205164461
66,726,-139.2111415151192
67,730,-102.33270272647829
68,735,-101.86732497620477
69,743,-109.23294823623047
70,796,-178.8893058758747
71,799,-102.52436075529317
72,808,-104.1717630647293
73,812,-102.05262854675256
74,828,-105.05416976152975
75,831,-102.58437062054226
76,847,-117.6457691508947
77,855,-101.63576852017258
78,865,-110.57861425188827
79,875,-103.92902279564836
80,884,-110.43176464222746
81,891,-102.82919821665733
82,901,-102.72151190133268
83,906,-101.88729987375393
84,917,-103.82000193282977
85,930,-109.00677315816182
86,935,-101.86938307477256
87,959,-115.84900400714513
88,968,-102.42810658378262
89,979,-103.05997805884091
90,987,-103.21851616537712
