episode,timestep,raw_reward
1,1,-100.58391484521994
2,13,-102.57599166199317
3,17,-101.38334754350748
4,26,-104.01966891584468
5,34,-101.85655264772684
6,38,-101.90631626112446
7,49,-111.06981898083703
8,57,-102.92151651183279
9,61,-102.56401706648401
10,69,-105.11123467739493
11,75,-102.50563998703748
12,99,-120.52624042446052
13,108,-102.2532861818729
14,113,-104.32693937682532
15,127,-112.61327330309904
16,139,-102.65447805827829
17,147,-102.40585922506277
18,154,-104.71280194034017
19,171,-119.48135631449347
20,175,-101.60583214914926
21,183,-102.53877607781887
22,195,-108.04807337766854
23,202,-101.92337956609576
24,214,-104.65334752681137
25,226,-110.01139721005114
26,230,-102.18159915080203
27,243,-109.54064098169722
28,249,-101.82359783206796
29,253,-101.59717723177639
30,263,-102.64407086092837
31,354,-202.807581670993
32,359,-103.96288095181615
33,369,-103.53226595015721
34,381,-104.03598663326885
35,451,-195.73255008890953
36,459,-101.61161915300103
37,464,-101.92055296805891
38,468,-103.2254780783241
39,483,-113.66007809682895
40,505,-115.10754518332345
41,509,-103.64570952501359
42,516,-108.43330722723033
43,522,-102.47203319415554
44,530,-101.63809764153042
45,537,-101.8528046927093
46,542,-102.27192940309446
47,582,-136.51094595453944
48,592,-102.4241185850719
49,595,-101.48827162938962
50,598,-102.34374080695572
51,608,-110.09532244637897
52,627,-111.3074034363987
53,632,-104.12328000109545
54,643,-103.16211993232933
55,651,-103.2746321736459
56,657,-101.97805960082346
57,664,-105.76398183348634
58,669,-101.39464479547661
59,675,-105.29327136716599
60,684,-104.10680067453646
61,693,-101.95494573149286
62,700,-103.07944876874835
63,709,-101.90097250489187
64,717,-105.127319627057
65,722,-102.12813020110892
66,730,-104.0814529976062
67,744,-102.0597008718359
68,749,-103.02938770013128
69,759,-111.14855948164268
70,767,-106.01615020793399
71,778,-109.82125109345098
72,782,-103.00452076585687
73,791,-102.34550542914957
74,800,-109.87117285235013
75,808,-102.05752951566546
76,816,-102.18261252682585
77,834,-115.47745779563236
78,843,-103.72880368175622
79,860,-113.06498531197767
80,875,-109.11144580960499
81,885,-110.29810580867051
82,893,-102.51538166409571
83,899,-103.15093029207047
84,911,-104.87368357533187
85,924,-105.40959835931913
86,949,-125.02996720827736
87,957,-103.6238553673544
88,967,-113.92930797340442
89,979,-105.23171602489579
90,996,-108.29261603566476
91,1000,-101.19852954282781
92,1013,-105.33800468661838
93,1020,-103.13359370307896
94,1034,-104.08957516409961
95,1039,-104.20023144237605
96,1048,-102.14310232389194
97,1061,-104.1978014634295
98,1070,-103.47174846039647
99,1075,-102.17208614487215
100,1082,-103.76762606050194
101,1094,-109.0578129535327
102,1103,-103.5840557946492
103,1108,-101.7833098690763
104,1112,-102.73322607933929
105,1121,-102.0970818139759
106,1134,-104.1258124921568
107,1140,-101.95681495298305
108,1153,-118.75456468487309
109,1165,-106.61380512426123
110,1170,-101.58611185355565
111,1175,-102.06432654293812
112,1178,-101.91055959021693
113,1182,-101.8531249337122
114,1196,-111.14746599004582
115,1201,-101.8615122758256
116,1206,-103.27673821977078
117,1214,-102.43807404316593
118,1263,-186.15127445430755
119,1265,-101.35977288633396
120,1276,-109.4241567412197
121,1285,-103.32810243814939
122,1289,-102.38954865143616
123,1294,-102.52341891914284
124,1303,-102.29686017144252
125,1307,-102.00036012014013
126,1312,-101.95085038892051
127,1317,-103.37748535268243
128,1326,-109.2693405066755
129,1332,-101.90420735187455
130,1383,-139.51136548663428
131,1387,-102.26022774323448
132,1389,-101.82074124523862
133,1392,-102.93705322020175
134,1400,-102.6318891513885
