episode,timestep,raw_reward
1,1,-101.3503277532937
2,7,-101.81137527124454
3,23,-111.92903921991514
4,30,-103.57913328648306
5,36,-101.62673551843316
6,58,-128.8757054667305
7,67,-110.99448373287017
8,77,-102.67575962423658
9,392,-506.4514587381234
10,400,-107.98561018705348
11,404,-103.5687870091362
12,407,-102.9896590504694
13,417,-109.49540112610929
14,427,-103.39500659343307
15,437,-109.54763191151379
16,453,-105.7369354224952
17,464,-103.1779943886836
18,468,-102.09864770715951
19,471,-101.97715098425213
20,475,-103.08080096443524
21,485,-102.6458139038689
22,491,-101.75901441454529
23,501,-102.30722364271044
24,507,-101.68346442929978
25,519,-109.12250926422477
26,531,-103.00668017967378
27,550,-119.14894771108337
28,554,-102.13579503680803
29,598,-137.2816539438438
30,609,-106.05719654841847
31,622,-104.17909127543962
32,625,-101.57964071451126
33,634,-103.08326090869639
34,642,-103.73598824454045
35,654,-102.0397284422931
36,665,-106.407108876349
37,681,-111.8791333546755
38,698,-110.25188804294257
39,709,-108.75151338212892
40,715,-101.37906762542792
41,719,-101.59649156308572
42,728,-102.42118986324087
43,734,-101.61633755202882
44,738,-102.45319529121616
45,744,-105.71948965691139
46,758,-107.86457402214128
47,772,-102.91535727222208
48,789,-103.38932141268867
49,792,-101.87880950259984
50,796,-102.02586398315695
51,798,-101.51124832309954
52,805,-101.57697235496987
53,819,-105.09380000305619
54,825,-102.91086599962968
55,835,-102.57647073480392
56,856,-120.32345577204134
57,864,-106.68441667412594
58,878,-108.20576858653574
59,882,-101.28395054133452
60,887,-102.07221036731937
61,893,-102.01625756500026
62,897,-101.92559278857279
63,899,-101.58783451276723
64,916,-105.48901225061701
65,926,-103.08345210829086
66,958,-128.83514783959868
67,965,-104.67340291622857
68,971,-101.48953726313412
69,974,-102.03983153250176
70,980,-105.51765807094438
71,993,-103.83987616881289
72,1000,-105.50802630558076
73,1007,-107.37173868653652
74,1024,-102.09016410166394
75,1028,-102.99036533609653
76,1055,-117.59198275557097
77,1085,-140.53608918550248
78,1088,-102.44962087694414
79,1095,-108.45950708144781
80,1103,-107.22622792425821
81,1110,-103.09750601869585
82,1122,-111.13017222743335
83,1129,-102.53354583346571
84,1142,-103.8529182243311
85,1149,-102.20662229690919
86,1211,-171.32145239293374
87,1223,-104.09749790408353
88,1232,-102.23482376097573
89,1235,-102.2138951590701
90,1244,-108.35550690275602
91,1254,-105.33983203786147
92,1261,-101.83917665500167
93,1273,-102.0352259448879
94,1281,-102.51728701935113
95,1300,-105.56277650445973
96,1315,-102.69531924665797
97,1328,-106.23788965368253
98,1333,-102.36646638772918
99,1342,-113.20362893454583
100,1345,-102.58406912544727
101,1357,-107.12647019926752
102,1367,-102.63357695978503
103,1371,-101.5779589964253
104,1390,-107.89809257730565
105,1397,-102.05194349957284
106,1403,-103.83214816924276
107,1413,-102.27833377258587
108,1420,-101.95305053048985
109,1430,-102.53953595221483
110,1436,-104.33206158103235
111,1451,-113.68690616025037
112,1458,-101.87125050719496
113,1471,-107.03332815380622
114,1480,-102.79993558752054
115,1488,-103.28642710696808
116,1492,-101.35691241009012
117,1512,-112.77247368329601
118,1520,-107.94911074208778
119,1527,-106.1749258599014
